Repetition,Max_CPU_Usage_us
15,26.2
16,0.5
16,26.2
17,3.3
17,24.6
18,1.6
18,24.2
19,0.2
19,24.2
20,1.6
20,25.8
21,0.5
21,25.8
22,3.2
22,25.8
23,3.3
23,25.8
24,1.6
24,25.8
25,0.5
25,24.2
26,1.6
26,25.4
27,1.6
27,25.8
28,1.6
28,25.8
29,1.6
29,27.0
30,0.2
30,26.7
1,3.2
1,1.6
2,1.6
2,25.4
3,1.6
3,25.2
4,1.6
4,25.2
5,1.6
5,25.8
6,1.6
6,96.9
7,0.5
7,49.2
8,3.2
8,24.6
9,3.3
9,25.4
10,3.3
10,24.6
11,3.2
11,26.2
12,3.3
12,26.2
13,4.8
13,31.7
14,6.5
14,25.4
15,4.8
15,25.8
16,3.2
16,25.8
17,4.8
17,25.4
18,4.8
18,26.2
19,3.3
19,25.8
20,4.8
20,25.8
21,4.8
21,27.0
22,4.8
22,25.4
23,3.3
23,27.0
24,3.3
24,25.8
25,4.8
25,25.8
26,3.2
26,25.8
27,3.3
27,23.8
28,3.3
28,26.2
29,3.3
29,25.0
30,5.0
30,25.8
1,3.3
1,16.1
2,4.8
2,25.8
3,4.9
3,25.8
4,3.2
4,27.4
5,4.9
5,25.4
6,3.3
6,98.5
7,3.3
7,25.4
8,4.9
8,25.8
9,1.6
9,25.8
10,0.5
10,27.4
11,3.3
11,25.0
12,4.8
12,25.8
13,3.3
13,25.4
14,7.0
14,25.4
15,4.8
15,25.8
16,4.8
16,25.8
17,4.9
17,25.0
18,6.5
18,25.4
19,4.9
19,25.8
20,6.6
20,25.8
21,4.8
21,27.0
22,4.8
22,25.8
23,4.8
23,25.8
24,6.6
24,24.6
25,4.8
25,25.4
26,3.3
26,25.4
27,3.2
27,25.8
28,4.9
28,24.6
29,3.3
29,25.8
30,4.3
30,24.2
1,3.2
1,6.3
2,6.5
2,25.4
3,4.8
3,25.4
4,3.3
4,25.4
5,4.8
5,25.5
6,4.8
6,98.5
7,3.2
7,27.4
8,3.3
8,27.4
9,4.8
9,25.8
10,4.8
10,25.8
11,4.8
11,25.4
12,4.8
12,26.2
13,4.8
13,25.4
14,3.3
14,27.4
15,4.8
15,26.2
16,4.8
16,24.2
17,4.8
17,25.8
18,3.3
18,25.8
19,4.8
19,25.8
20,3.2
20,25.8
21,4.8
21,24.6
22,3.3
22,24.6
23,4.8
23,25.8
24,4.8
24,25.8
25,4.8
25,25.8
26,3.3
26,25.8
27,3.3
27,24.6
28,1.6
28,25.8
29,4.8
29,26.2
30,3.3
30,25.8
